                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
   0171 EC                  694 	mov	a,r4
   0172 F5*00               695 	mov	_nrows,a
   0174 C4                  696 	swap	a
   0175 23                  697 	rl	a
   0176 54 1F               698 	anl	a,#0x1f
                            699 ;	led_ctrl.c:352: nled_boards = ncols * nrows_div_8;
   0178 F5*01               700 	mov	_nrows_div_8,a
   017A 85*02 F0            701 	mov	b,_ncols
   017D A4                  702 	mul	ab
   017E F5*03               703 	mov	_nled_boards,a
   0180 85 F0*04            704 	mov	(_nled_boards + 1),b
                            705 ;	led_ctrl.c:353: break;
   0183 02s00r44            706 	ljmp	00132$
                            707 ;	led_ctrl.c:355: case CMD_COLS:
   0186                     708 00112$:
                            709 ;	led_ctrl.c:357: ncols = enforce_range( arg1, 1, MAXNCOLS, "columns" );
   0186 75*22r6F            710 	mov	_enforce_range_PARM_4,#__str_1
   0189 75*23s02            711 	mov	(_enforce_range_PARM_4 + 1),#(__str_1 >> 8)
   018C 75*24 80            712 	mov	(_enforce_range_PARM_4 + 2),#0x80
   018F 75*1E 01            713 	mov	_enforce_range_PARM_2,#0x01
   0192 E4                  714 	clr	a
   0193 F5*1F               715 	mov	(_enforce_range_PARM_2 + 1),a
   0195 75*20 40            716 	mov	_enforce_range_PARM_3,#0x40
   0198 E4                  717 	clr	a
   0199 F5*21               718 	mov	(_enforce_range_PARM_3 + 1),a
   019B 8A 82               719 	mov	dpl,r2
   019D 8B 83               720 	mov	dph,r3
   019F C0 02               721 	push	ar2
   01A1 C0 03               722 	push	ar3
   01A3 12s04rEC            723 	lcall	_enforce_range
   01A6 AC 82               724 	mov	r4,dpl
   01A8 AD 83               725 	mov	r5,dph
   01AA D0 03               726 	pop	ar3
   01AC D0 02               727 	pop	ar2
   01AE 8C*02               728 	mov	_ncols,r4
                            729 ;	led_ctrl.c:358: nled_boards = ncols * nrows_div_8;
   01B0 85*02 F0            730 	mov	b,_ncols
   01B3 E5*01               731 	mov	a,_nrows_div_8
   01B5 A4                  732 	mul	ab
   01B6 F5*03               733 	mov	_nled_boards,a
   01B8 85 F0*04            734 	mov	(_nled_boards + 1),b
                            735 ;	led_ctrl.c:359: break;
   01BB 02s00r44            736 	ljmp	00132$
                            737 ;	led_ctrl.c:361: case CMD_ALL:
   01BE                     738 00113$:
                            739 ;	led_ctrl.c:364: onoff_bool( arguments[1] ),  /* "on"|"off" or "0"|"1" */
   01BE 85*08 82            740 	mov	dpl,(_arguments + 0x0003)
   01C1 85*09 83            741 	mov	dph,((_arguments + 0x0003) + 1)
   01C4 85*0A F0            742 	mov	b,((_arguments + 0x0003) + 2)
   01C7 C0 02               743 	push	ar2
   01C9 C0 03               744 	push	ar3
   01CB 12s05r73            745 	lcall	_onoff_bool
   01CE D0 03               746 	pop	ar3
   01D0 D0 02               747 	pop	ar2
   01D2 92*00               748 	mov	_console_loop_sloc0_1_0,c
                            749 ;	led_ctrl.c:365: OPTIONAL_ARG(2) ? arg2 : 0  /* optional <panel> */
   01D4 E4                  750 	clr	a
   01D5 B5*0B 0C            751 	cjne	a,(_arguments + 0x0006),00164$
   01D8 E4                  752 	clr	a
   01D9 B5*0C 08            753 	cjne	a,((_arguments + 0x0006) + 1),00164$
   01DC E4                  754 	clr	a
   01DD B5*0D 04            755 	cjne	a,((_arguments + 0x0006) + 2),00164$
   01E0 74 01               756 	mov	a,#0x01
   01E2 80 01               757 	sjmp	00165$
   01E4                     758 00164$:
   01E4 E4                  759 	clr	a
   01E5                     760 00165$:
   01E5 FC                  761 	mov	r4,a
   01E6 B4 01 00            762 	cjne	a,#0x01,00166$
   01E9                     763 00166$:
   01E9 E4                  764 	clr	a
   01EA 33                  765 	rlc	a
   01EB FC                  766 	mov	r4,a
   01EC 60 06               767 	jz	00136$
   01EE AC*14               768 	mov	r4,_console_loop_arg2_1_1
   01F0 AD*15               769 	mov	r5,(_console_loop_arg2_1_1 + 1)
   01F2 80 04               770 	sjmp	00137$
   01F4                     771 00136$:
   01F4 7C 00               772 	mov	r4,#0x00
   01F6 7D 00               773 	mov	r5,#0x00
   01F8                     774 00137$:
   01F8 8C 82               775 	mov	dpl,r4
   01FA A2*00               776 	mov	c,_console_loop_sloc0_1_0
   01FC 92*01               777 	mov	_led_selftest_all_on_PARM_1,c
   01FE C0 02               778 	push	ar2
   0200 C0 03               779 	push	ar3
   0202 12s0ArFD            780 	lcall	_led_selftest_all_on
   0205 D0 03               781 	pop	ar3
   0207 D0 02               782 	pop	ar2
                            783 ;	led_ctrl.c:367: break;
   0209 02s00r44            784 	ljmp	00132$
                            785 ;	led_ctrl.c:369: case CMD_DATA:
   020C                     786 00114$:
                            787 ;	led_ctrl.c:373: arguments[3] );       /* hexified data */
   020C 85*0E*28            788 	mov	_led_data_cmd_PARM_3,(_arguments + 0x0009)
   020F 85*0F*29            789 	mov	(_led_data_cmd_PARM_3 + 1),((_arguments + 0x0009) + 1)
   0212 85*10*2A            790 	mov	(_led_data_cmd_PARM_3 + 2),((_arguments + 0x0009) + 2)
   0215 85*14*26            791 	mov	_led_data_cmd_PARM_2,_console_loop_arg2_1_1
   0218 85*15*27            792 	mov	(_led_data_cmd_PARM_2 + 1),(_console_loop_arg2_1_1 + 1)
   021B 8A 82               793 	mov	dpl,r2
   021D 8B 83               794 	mov	dph,r3
   021F C0 02               795 	push	ar2
   0221 C0 03               796 	push	ar3
   0223 12s06rD5            797 	lcall	_led_data_cmd
   0226 D0 03               798 	pop	ar3
   0228 D0 02               799 	pop	ar2
                            800 ;	led_ctrl.c:374: break;
   022A 02s00r44            801 	ljmp	00132$
                            802 ;	led_ctrl.c:376: case CMD_PIXEL:
   022D                     803 00115$:
                            804 ;	led_ctrl.c:378: if ( OPTIONAL_ARG(4) ) {
   022D E4                  805 	clr	a
   022E B5*11 0A            806 	cjne	a,(_arguments + 0x000c),00168$
   0231 E4                  807 	clr	a
   0232 B5*12 06            808 	cjne	a,((_arguments + 0x000c) + 1),00168$
   0235 E4                  809 	clr	a
   0236 B5*13 02            810 	cjne	a,((_arguments + 0x000c) + 2),00168$
   0239 80 32               811 	sjmp	00117$
   023B                     812 00168$:
                            813 ;	led_ctrl.c:380: onoff_bool( arguments[1] ),  /* "on"|"off" or "0"|"1" */
   023B 85*08 82            814 	mov	dpl,(_arguments + 0x0003)
   023E 85*09 83            815 	mov	dph,((_arguments + 0x0003) + 1)
   0241 85*0A F0            816 	mov	b,((_arguments + 0x0003) + 2)
   0244 C0 02               817 	push	ar2
   0246 C0 03               818 	push	ar3
   0248 12s05r73            819 	lcall	_onoff_bool
   024B 92*00               820 	mov	_console_loop_sloc0_1_0,c
                            821 ;	led_ctrl.c:381: atoi( arguments[4] ),   /* panel */
   024D 85*11 82            822 	mov	dpl,(_arguments + 0x000c)
   0250 85*12 83            823 	mov	dph,((_arguments + 0x000c) + 1)
   0253 85*13 F0            824 	mov	b,((_arguments + 0x000c) + 2)
   0256 12s00r00            825 	lcall	_atoi
                            826 ;	led_ctrl.c:382: arg2,                   /* row */
   0259 85*14*00            827 	mov	_led_store_in_panel_PARM_3,_console_loop_arg2_1_1
                            828 ;	led_ctrl.c:383: arg3 );                 /* column */
   025C 85*16*00            829 	mov	_led_store_in_panel_PARM_4,_console_loop_arg3_1_1
   025F A2*00               830 	mov	c,_console_loop_sloc0_1_0
   0261 92*00               831 	mov	_led_store_in_panel_PARM_1,c
   0263 12s00r00            832 	lcall	_led_store_in_panel
   0266 D0 03               833 	pop	ar3
   0268 D0 02               834 	pop	ar2
   026A 02s00r44            835 	ljmp	00132$
   026D                     836 00117$:
                            837 ;	led_ctrl.c:386: onoff_bool( arguments[1] ),  /* "on"|"off" or "0"|"1" */
   026D 85*08 82            838 	mov	dpl,(_arguments + 0x0003)
